,Vketoan.exe,1.0.0.0.0
,Vns.Core.Admin.Dao.dll,1.0.0.0.0
,Vns.Erp.Core.Accounting.CsReportGUI.dll,1.0.0.0.0
,Vns.Erp.Core.Accounting.Dao.dll,1.0.0.0.0
,Vns.Erp.Core.Accounting.Dao.NHibernate.dll,1.0.0.0.0
,Vns.Erp.Core.Accounting.Domain.dll,1.0.0.0.0
,Vns.Erp.Core.Accounting.Report.Dao.dll,1.0.0.0.0
,Vns.Erp.Core.Accounting.Report.Dao.NHibernate.dll,1.0.0.0.0
,Vns.Erp.Core.Accounting.Report.dll,1.0.0.0.0
,Vns.Erp.Core.Accounting.Report.Domain.dll,1.0.0.0.0
,Vns.Erp.Core.Accounting.Report.Service.dll,1.0.0.0.0
,Vns.Erp.Core.Accounting.Service.dll,1.0.0.0.0
,Vns.Erp.Core.Accounting.VbAccountingGUI.dll,1.0.0.0.0
,Vns.Erp.Core.Admin.Dao.NHibernate.dll,1.0.0.0.0
,Vns.Erp.Core.Admin.Domain.dll,1.0.0.0.0
,Vns.Erp.Core.Admin.Service.dll,1.0.0.0.0
,Vns.Erp.Core.Admin.VbAdminGUI.dll,1.0.0.0.0
,Vns.Erp.Core.Asset.CsAssetGUI.dll,1.0.0.0.0
,Vns.Erp.Core.Asset.Dao.dll,1.0.0.0.0
,Vns.Erp.Core.Asset.Dao.Nhibernate.dll,1.0.0.0.0
,Vns.Erp.Core.Asset.Domain.dll,1.0.0.0.0
,Vns.Erp.Core.Asset.Service.dll,1.0.0.0.0
,Vns.Erp.Core.Asset.VbAssetGUI.dll,1.0.0.0.0
,Vns.Erp.Core.Common.Controls.dll,1.0.0.0.0
,Vns.Erp.Core.Controls.dll,1.0.0.0.0
,Vns.Erp.Core.Dao.dll,1.0.0.0.0
,Vns.Erp.Core.Dao.Nhibernate.dll,1.0.0.0.0
,Vns.Erp.Core.dll,1.0.0.0.0
,Vns.Erp.Core.Domain.dll,1.0.0.0.0
,Vns.Erp.Core.Produce.Common.dll,1.0.0.0.0
,Vns.Erp.Core.Produce.CsProduceGUI.dll,1.0.0.0.0
,Vns.Erp.Core.Produce.Dao.dll,1.0.0.0.0
,Vns.Erp.Core.Produce.Dao.Nhibernate.dll,1.0.0.0.0
,Vns.Erp.Core.Produce.Domain.dll,1.0.0.0.0
,Vns.Erp.Core.Produce.Service.dll,1.0.0.0.0
,Vns.Erp.Core.Service.dll,1.0.0.0.0
,Vns.Erp.Core.Spa.Common.dll,1.0.0.0.0
,Vns.Erp.Core.Spa.Dao.dll,1.0.0.0.0
,Vns.Erp.Core.Spa.Dao.NHibernate.dll,1.0.0.0.0
,Vns.Erp.Core.Spa.Domain.dll,1.0.0.0.0
,Vns.Erp.Core.Spa.Service.dll,1.0.0.0.0
,Vns.Erp.Core.Spa.VbSpaGUI.dll,1.0.0.0.0
,Vns.Erp.Core.SynDb.dll,1.0.0.0.0
,Vns.Erp.Security.dll,1.0.0.0.0
,Vns.Erp.UtilGUI.dll,1.0.0.0.0
,Vns.Erp.Wcf.Client.dll,1.0.0.0.0
Reports\BaoCao\,B01DN.repx.zip,1.0.0.0.0
Reports\BaoCao\,B02DN.repx.zip,1.0.0.0.0
Reports\BaoCao\,B03DN_GT.repx.zip,1.0.0.0.0
Reports\BaoCao\,B03DN_TT.repx.zip,1.0.0.0.0
Reports\So\,S03a1DN.repx.zip,1.0.0.0.0
Reports\So\,S03a2DN.repx.zip,1.0.0.0.0
Reports\So\,S03a3DN.repx.zip,1.0.0.0.0
Reports\So\,S03a4DN.repx.zip,1.0.0.0.0
Reports\So\,S03ADN.repx.zip,1.0.0.0.0
Reports\So\,S06DN.repx.zip,1.0.0.0.0
Reports\So\,S06DN_CN.repx.zip,1.0.0.0.0
Reports\So\,S07ADN.repx.zip,1.0.0.0.0
Reports\So\,S07DN.repx.zip,1.0.0.0.0
Reports\So\,S08DN.repx.zip,1.0.0.0.0
Reports\So\,S10DN.repx.zip,1.0.0.0.0
Reports\So\,S11DN.repx.zip,1.0.0.0.0
Reports\So\,S11DN_All.repx.zip,1.0.0.0.0
Reports\So\,S12DN.repx.zip,1.0.0.0.0
Reports\So\,S31DN.repx.zip,1.0.0.0.0
Reports\So\,S32DN.repx.zip,1.0.0.0.0
Reports\So\,S33DN.repx.zip,1.0.0.0.0
Reports\So\,S34DN.repx.zip,1.0.0.0.0
Reports\So\,S38DN2.repx.zip,1.0.0.0.0
Reports\SoThue\,RP_01GTGT.repx.zip,1.0.0.0.0
Reports\SoThue\,RP_02GTGT.repx.zip,1.0.0.0.0
Reports\SoTSCD\,Report_KH_TungThang.repx.zip,1.0.0.0.0
Reports\SoTSCD\,report_Khau_hao.repx.zip,1.0.0.0.0
Reports\SoTSCD\,S21DN.repx.zip,1.0.0.0.0
Reports\ThueGTGT\,Thue_GTGT.repx.zip,1.0.0.0.0
Resources\IconMenu\,01.png,1.0.0.0.0
Resources\IconMenu\,02.png,1.0.0.0.0
Resources\IconMenu\,03.png,1.0.0.0.0
Resources\IconMenu\,04.png,1.0.0.0.0
Resources\IconMenu\,05.png,1.0.0.0.0
Resources\IconMenu\,06.png,1.0.0.0.0
Resources\IconMenu\,07.png,1.0.0.0.0
Resources\IconMenu\,08.png,1.0.0.0.0
Resources\IconMenu\,09.png,1.0.0.0.0
Resources\IconMenu\,10.png,1.0.0.0.0
Resources\IconMenu\,11.png,1.0.0.0.0
Resources\IconMenu\,12.png,1.0.0.0.0
Resources\IconMenu\,13.png,1.0.0.0.0
Resources\IconMenu\,14.png,1.0.0.0.0
Resources\IconMenu\,15.png,1.0.0.0.0
Resources\IconMenu\,16.png,1.0.0.0.0
Resources\IconMenu\,17.png,1.0.0.0.0
Resources\IconMenu\,18.png,1.0.0.0.0
Resources\IconMenu\,19.png,1.0.0.0.0
Resources\IconMenu\,20.png,1.0.0.0.0
Resources\IconMenu\,21.png,1.0.0.0.0
Resources\IconMenu\,22.png,1.0.0.0.0
Resources\IconMenu\,23.png,1.0.0.0.0
Resources\IconMenu\,24.png,1.0.0.0.0
Resources\IconMenu\,25.png,1.0.0.0.0
Resources\IconMenu\,26.png,1.0.0.0.0
Resources\IconMenu\,27.png,1.0.0.0.0
Resources\IconMenu\,28.png,1.0.0.0.0
Resources\IconMenu\,29.png,1.0.0.0.0
Resources\IconMenu\,30.png,1.0.0.0.0
Resources\IconMenu\,31.png,1.0.0.0.0
Resources\IconMenu\,32.png,1.0.0.0.0
Resources\IconMenu\,33.png,1.0.0.0.0
Resources\IconMenu\,34.png,1.0.0.0.0
Resources\IconMenu\,35.png,1.0.0.0.0
Resources\IconMenu\,36.png,1.0.0.0.0
Resources\IconMenu\,37.png,1.0.0.0.0
Resources\IconMenu\,38.png,1.0.0.0.0
Resources\IconMenu\,39.png,1.0.0.0.0
Resources\IconMenu\,40.png,1.0.0.0.0
Resources\IconMenu\,41.png,1.0.0.0.0
Resources\IconMenu\,42.png,1.0.0.0.0
Resources\IconMenu\,43.png,1.0.0.0.0
Resources\IconMenu\,44.png,1.0.0.0.0
Resources\IconMenu\,45.png,1.0.0.0.0
Resources\IconMenu\,46.png,1.0.0.0.0
Resources\IconMenu\,47.png,1.0.0.0.0
Resources\IconMenu\,banhang.png,1.0.0.0.0
Resources\IconMenu\,baocaoquantri.png,1.0.0.0.0
Resources\IconMenu\,baocaotaichinh.png,1.0.0.0.0
Resources\IconMenu\,bdsc.png,1.0.0.0.0
Resources\IconMenu\,chiphigiathanh.png,1.0.0.0.0
Resources\IconMenu\,hethong.png,1.0.0.0.0
Resources\IconMenu\,Main_Asset.ico,1.0.0.0.0
Resources\IconMenu\,Main_Buy.ico,1.0.0.0.0
Resources\IconMenu\,Main_Control.ico,1.0.0.0.0
Resources\IconMenu\,Main_HeThong.ico,1.0.0.0.0
Resources\IconMenu\,Main_Sale.ico,1.0.0.0.0
Resources\IconMenu\,Main_SanXuat.ico,1.0.0.0.0
Resources\IconMenu\,Main_Spa.ico,1.0.0.0.0
Resources\IconMenu\,Main_TienMat.ico,1.0.0.0.0
Resources\IconMenu\,Main_TongHop.ico,1.0.0.0.0
Resources\IconMenu\,Main_Tool.ico,1.0.0.0.0
Resources\IconMenu\,Main_Warehouse.ico,1.0.0.0.0
Resources\IconMenu\,muahang.png,1.0.0.0.0
Resources\IconMenu\,phanhetaxi.png,1.0.0.0.0
Resources\IconMenu\,quanlynhansu.png,1.0.0.0.0
Resources\IconMenu\,taisancodinh.png,1.0.0.0.0
Resources\IconMenu\,tienmattiengui.png,1.0.0.0.0
Resources\IconMenu\,tonghop.png,1.0.0.0.0
Resources\IconMenu\,tonkho.png,1.0.0.0.0
Vouchers\Templates\,BanHangKiemXuatKho.repx.zip,1.0.0.0.0
Vouchers\Templates\,chi.repx.zip,1.0.0.0.0
Vouchers\Templates\,chi_en.repx.zip,1.0.0.0.0
Vouchers\Templates\,HDDV.repx.zip,1.0.0.0.0
Vouchers\Templates\,nhap.repx.zip,1.0.0.0.0
Vouchers\Templates\,nhap_en.repx.zip,1.0.0.0.0
Vouchers\Templates\,thu.repx.zip,1.0.0.0.0
Vouchers\Templates\,thu_en.repx.zip,1.0.0.0.0
Vouchers\Templates\,xuat.repx.zip,1.0.0.0.0
Vouchers\Templates\,xuat_en.repx.zip,1.0.0.0.0
Config\,ServerApp.xml,1.0.0.0.0
Config\,ServerAppSyn.xml,1.0.0.0.0
Config\,WcfEnpoint.xml,1.0.0.0.0
Config\,WcfWinForms.xml,1.0.0.0.0
Config\InProcess\,DaoObjects.xml,1.0.0.0.0
Config\InProcess\,Services.xml,1.0.0.0.0
